origin,segmentation,x1,y1,x2,y2,train
a-769.jpg,b-769_M.png,94,97,434,362,1.0
a-225.jpg,b-225_M.png,215,157,219,330,1.0
a-733.jpg,b-733_M.png,107,131,376,295,1.0
a-890.jpg,b-890_M.png,77,147,484,432,1.0
a-403.jpg,b-403_M.png,170,42,279,411,1.0
a-383.jpg,b-383_M.png,110,86,313,469,1.0
a-1527.jpg,b-1527_M.png,86,149,471,457,1.0
a-160.jpg,b-160_M.png,212,134,82,370,1.0
a-222.jpg,b-222_M.png,50,212,483,327,1.0
a-990.jpg,b-990_M.png,62,171,502,253,1.0
a-1056.jpg,b-1056_M.png,218,98,225,305,1.0
a-957.jpg,b-957_M.png,54,167,445,296,1.0
a-263.jpg,b-263_M.png,170,157,439,380,1.0
a-1451.jpg,b-1451_M.png,140,47,253,503,1.0
a-184.jpg,b-184_M.png,42,172,450,276,1.0
a-275.jpg,b-275_M.png,156,143,288,223,1.0
a-1198.jpg,b-1198_M.png,97,51,385,491,1.0
a-938.jpg,b-938_M.png,49,67,375,470,1.0
a-1399.jpg,b-1399_M.png,229,54,324,317,1.0
a-747.jpg,b-747_M.png,167,40,489,382,1.0
a-244.jpg,b-244_M.png,134,85,186,346,1.0
a-761.jpg,b-761_M.png,171,98,297,306,1.0
a-720.jpg,b-720_M.png,150,67,196,264,1.0
a-1529.jpg,b-1529_M.png,97,110,495,338,1.0
a-1021.jpg,b-1021_M.png,329,190,168,480,1.0
a-1067.jpg,b-1067_M.png,112,39,355,474,1.0
a-1136.jpg,b-1136_M.png,107,101,346,477,1.0
a-157.jpg,b-157_M.png,25,119,315,245,1.0
a-283.jpg,b-283_M.png,25,92,345,380,1.0
a-1246.jpg,b-1246_M.png,249,116,267,347,1.0
a-480.jpg,b-480_M.png,126,124,451,466,1.0
a-1376.jpg,b-1376_M.png,164,58,236,397,1.0
a-1488.jpg,b-1488_M.png,128,63,338,465,1.0
a-578.jpg,b-578_M.png,88,143,456,256,1.0
a-404.jpg,b-404_M.png,150,117,326,336,1.0
a-339.jpg,b-339_M.png,107,137,231,397,1.0
a-685.jpg,b-685_M.png,260,124,268,332,1.0
a-1269.jpg,b-1269_M.png,25,118,498,343,1.0
a-1025.jpg,b-1025_M.png,252,155,297,408,1.0
a-707.jpg,b-707_M.png,54,92,266,403,1.0
a-207.jpg,b-207_M.png,197,77,81,381,1.0
a-1162.jpg,b-1162_M.png,22,100,438,398,1.0
a-1107.jpg,b-1107_M.png,208,160,313,297,1.0
a-138.jpg,b-138_M.png,91,148,328,301,1.0
a-1163.jpg,b-1163_M.png,40,166,497,349,1.0
a-1044.jpg,b-1044_M.png,97,27,364,454,1.0
a-813.jpg,b-813_M.png,84,189,491,341,1.0
a-1065.jpg,b-1065_M.png,109,83,375,484,1.0
a-647.jpg,b-647_M.png,31,167,471,480,1.0
a-1226.jpg,b-1226_M.png,311,200,365,332,1.0
a-1160.jpg,b-1160_M.png,65,102,397,493,1.0
a-1143.jpg,b-1143_M.png,270,82,239,314,1.0
a-77.jpg,b-77_M.png,58,126,343,249,1.0
a-1004.jpg,b-1004_M.png,110,101,322,496,1.0
a-11.jpg,b-11_M.png,61,60,340,386,1.0
a-986.jpg,b-986_M.png,41,188,429,386,1.0
a-1128.jpg,b-1128_M.png,262,197,211,410,1.0
a-1345.jpg,b-1345_M.png,72,204,372,366,1.0
a-790.jpg,b-790_M.png,194,145,218,352,1.0
a-1366.jpg,b-1366_M.png,239,194,333,428,1.0
a-1346.jpg,b-1346_M.png,68,84,286,473,1.0
a-1408.jpg,b-1408_M.png,90,149,502,441,1.0
a-1074.jpg,b-1074_M.png,264,178,226,384,1.0
a-596.jpg,b-596_M.png,273,109,162,246,1.0
a-1383.jpg,b-1383_M.png,252,120,363,319,1.0
a-1255.jpg,b-1255_M.png,96,84,303,427,1.0
a-1513.jpg,b-1513_M.png,197,116,373,463,1.0
a-47.jpg,b-47_M.png,169,163,274,442,1.0
a-792.jpg,b-792_M.png,124,116,133,496,1.0
a-304.jpg,b-304_M.png,54,204,477,267,1.0
a-101.jpg,b-101_M.png,200,138,170,285,1.0
a-1235.jpg,b-1235_M.png,260,178,362,310,1.0
a-214.jpg,b-214_M.png,122,176,384,276,1.0
a-451.jpg,b-451_M.png,132,97,274,270,1.0
a-946.jpg,b-946_M.png,190,105,359,456,1.0
a-1441.jpg,b-1441_M.png,34,150,499,343,1.0
a-373.jpg,b-373_M.png,145,72,307,372,1.0
a-662.jpg,b-662_M.png,99,128,207,249,1.0
a-636.jpg,b-636_M.png,189,132,241,334,1.0
a-962.jpg,b-962_M.png,95,58,316,481,1.0
a-522.jpg,b-522_M.png,193,117,107,399,1.0
a-370.jpg,b-370_M.png,225,160,311,334,1.0
a-1330.jpg,b-1330_M.png,88,246,476,394,1.0
a-683.jpg,b-683_M.png,44,103,374,389,1.0
a-174.jpg,b-174_M.png,161,146,134,314,1.0
a-756.jpg,b-756_M.png,167,107,235,487,1.0
a-452.jpg,b-452_M.png,116,137,357,286,1.0
a-574.jpg,b-574_M.png,41,143,418,375,1.0
a-395.jpg,b-395_M.png,192,142,92,337,1.0
a-1224.jpg,b-1224_M.png,15,71,306,301,1.0
a-593.jpg,b-593_M.png,87,120,400,338,1.0
a-513.jpg,b-513_M.png,60,47,241,415,1.0
a-1070.jpg,b-1070_M.png,132,119,393,350,1.0
a-490.jpg,b-490_M.png,236,157,357,325,1.0
a-832.jpg,b-832_M.png,98,56,442,402,1.0
a-193.jpg,b-193_M.png,153,85,255,315,1.0
a-1448.jpg,b-1448_M.png,260,62,433,380,1.0
a-735.jpg,b-735_M.png,177,73,384,426,1.0
a-1357.jpg,b-1357_M.png,318,125,371,378,1.0
a-1353.jpg,b-1353_M.png,261,160,319,395,1.0
a-520.jpg,b-520_M.png,94,178,422,379,1.0
a-41.jpg,b-41_M.png,77,56,357,239,1.0
a-1100.jpg,b-1100_M.png,320,136,199,416,1.0
a-91.jpg,b-91_M.png,88,167,222,368,1.0
a-381.jpg,b-381_M.png,103,78,281,301,1.0
a-880.jpg,b-880_M.png,130,138,344,74,1.0
a-166.jpg,b-166_M.png,91,78,281,87,1.0
a-438.jpg,b-438_M.png,210,51,292,321,1.0
a-338.jpg,b-338_M.png,224,80,185,277,1.0
a-288.jpg,b-288_M.png,80,109,381,453,1.0
a-289.jpg,b-289_M.png,39,220,461,382,1.0
a-786.jpg,b-786_M.png,113,126,278,483,1.0
a-296.jpg,b-296_M.png,162,141,174,327,1.0
a-375.jpg,b-375_M.png,127,119,374,297,1.0
a-194.jpg,b-194_M.png,97,216,299,404,1.0
a-517.jpg,b-517_M.png,189,168,291,434,1.0
a-1211.jpg,b-1211_M.png,55,119,330,501,1.0
a-594.jpg,b-594_M.png,136,64,258,347,1.0
a-1372.jpg,b-1372_M.png,30,262,490,435,1.0
a-128.jpg,b-128_M.png,230,141,310,301,1.0
a-1034.jpg,b-1034_M.png,138,134,479,482,1.0
a-1450.jpg,b-1450_M.png,32,178,503,381,1.0
a-600.jpg,b-600_M.png,114,126,441,394,1.0
a-1187.jpg,b-1187_M.png,35,116,478,165,1.0
a-1273.jpg,b-1273_M.png,62,124,481,480,1.0
a-1359.jpg,b-1359_M.png,87,150,455,475,1.0
a-1281.jpg,b-1281_M.png,62,56,481,437,1.0
a-796.jpg,b-796_M.png,229,127,285,338,1.0
a-467.jpg,b-467_M.png,199,112,244,352,1.0
a-821.jpg,b-821_M.png,218,99,228,406,1.0
a-469.jpg,b-469_M.png,244,137,275,359,1.0
a-321.jpg,b-321_M.png,28,146,370,284,1.0
a-508.jpg,b-508_M.png,67,145,337,349,1.0
a-833.jpg,b-833_M.png,79,187,435,431,1.0
a-1424.jpg,b-1424_M.png,273,104,314,357,1.0
a-337.jpg,b-337_M.png,108,116,395,491,1.0
a-189.jpg,b-189_M.png,216,100,253,298,1.0
a-1286.jpg,b-1286_M.png,29,180,450,497,1.0
a-1384.jpg,b-1384_M.png,85,120,492,454,1.0
a-994.jpg,b-994_M.png,201,174,342,309,1.0
a-749.jpg,b-749_M.png,235,159,288,394,1.0
a-30.jpg,b-30_M.png,100,101,292,59,1.0
a-272.jpg,b-272_M.png,187,118,228,297,1.0
a-610.jpg,b-610_M.png,143,86,273,368,1.0
a-259.jpg,b-259_M.png,216,123,301,350,1.0
a-120.jpg,b-120_M.png,140,154,299,303,1.0
a-1096.jpg,b-1096_M.png,49,64,254,422,1.0
a-1258.jpg,b-1258_M.png,87,149,376,490,1.0
a-1238.jpg,b-1238_M.png,50,226,483,448,1.0
a-1516.jpg,b-1516_M.png,252,170,365,358,1.0
a-1076.jpg,b-1076_M.png,87,118,486,323,1.0
a-301.jpg,b-301_M.png,54,248,450,416,1.0
a-250.jpg,b-250_M.png,55,192,389,236,1.0
a-341.jpg,b-341_M.png,95,102,459,447,1.0
a-178.jpg,b-178_M.png,204,85,358,404,1.0
a-27.jpg,b-27_M.png,245,151,253,359,1.0
a-409.jpg,b-409_M.png,52,171,487,295,1.0
a-1418.jpg,b-1418_M.png,87,153,488,419,1.0
a-519.jpg,b-519_M.png,35,127,466,371,1.0
a-1086.jpg,b-1086_M.png,81,200,366,500,1.0
a-1308.jpg,b-1308_M.png,108,50,376,497,1.0
a-535.jpg,b-535_M.png,89,91,346,413,1.0
a-163.jpg,b-163_M.png,40,140,150,236,1.0
a-90.jpg,b-90_M.png,29,218,243,209,1.0
a-73.jpg,b-73_M.png,59,94,385,290,1.0
a-450.jpg,b-450_M.png,74,187,382,427,1.0
a-1071.jpg,b-1071_M.png,81,86,500,402,1.0
a-635.jpg,b-635_M.png,119,65,252,460,1.0
a-396.jpg,b-396_M.png,220,125,67,335,1.0
a-12.jpg,b-12_M.png,253,118,387,321,1.0
a-1331.jpg,b-1331_M.png,113,97,360,474,1.0
a-35.jpg,b-35_M.png,113,114,422,386,1.0
a-753.jpg,b-753_M.png,210,151,220,357,1.0
a-16.jpg,b-16_M.png,88,150,365,455,1.0
a-895.jpg,b-895_M.png,96,120,498,430,1.0
a-1138.jpg,b-1138_M.png,254,102,93,143,1.0
a-699.jpg,b-699_M.png,38,136,301,236,1.0
a-407.jpg,b-407_M.png,77,79,247,501,1.0
a-1413.jpg,b-1413_M.png,89,186,495,437,1.0
a-135.jpg,b-135_M.png,253,98,243,372,1.0
a-1081.jpg,b-1081_M.png,126,77,361,460,1.0
a-1201.jpg,b-1201_M.png,92,55,426,478,1.0
a-71.jpg,b-71_M.png,79,77,247,244,1.0
a-1171.jpg,b-1171_M.png,212,128,275,497,1.0
a-458.jpg,b-458_M.png,112,70,256,367,1.0
a-85.jpg,b-85_M.png,179,68,298,253,1.0
a-1200.jpg,b-1200_M.png,103,63,360,356,1.0
a-340.jpg,b-340_M.png,150,89,316,292,1.0
a-944.jpg,b-944_M.png,212,215,343,392,1.0
a-1054.jpg,b-1054_M.png,132,52,340,490,1.0
a-1444.jpg,b-1444_M.png,225,135,322,312,1.0
a-486.jpg,b-486_M.png,62,210,455,421,1.0
a-1241.jpg,b-1241_M.png,103,52,435,488,1.0
a-1421.jpg,b-1421_M.png,40,176,484,401,1.0
a-1305.jpg,b-1305_M.png,98,118,252,384,1.0
a-1103.jpg,b-1103_M.png,155,126,300,289,1.0
a-40.jpg,b-40_M.png,168,87,202,336,1.0
a-528.jpg,b-528_M.png,57,94,478,391,1.0
a-839.jpg,b-839_M.png,277,89,378,378,1.0
a-691.jpg,b-691_M.png,227,134,221,356,1.0
a-916.jpg,b-916_M.png,258,68,274,195,1.0
a-94.jpg,b-94_M.png,139,110,305,261,1.0
a-846.jpg,b-846_M.png,147,133,373,393,1.0
a-405.jpg,b-405_M.png,142,38,278,366,1.0
a-1165.jpg,b-1165_M.png,87,183,497,363,1.0
a-1518.jpg,b-1518_M.png,81,75,342,509,1.0
a-931.jpg,b-931_M.png,132,152,477,386,1.0
a-725.jpg,b-725_M.png,178,111,329,447,1.0
a-1173.jpg,b-1173_M.png,114,138,356,345,1.0
a-149.jpg,b-149_M.png,81,138,358,316,1.0
a-623.jpg,b-623_M.png,46,143,444,224,1.0
a-253.jpg,b-253_M.png,63,182,276,494,1.0
a-460.jpg,b-460_M.png,52,59,396,369,1.0
a-348.jpg,b-348_M.png,189,79,376,413,1.0
a-534.jpg,b-534_M.png,131,123,278,349,1.0
a-114.jpg,b-114_M.png,78,55,318,296,1.0
a-1406.jpg,b-1406_M.png,195,85,247,465,1.0
a-715.jpg,b-715_M.png,65,124,483,290,1.0
a-611.jpg,b-611_M.png,253,75,315,354,1.0
a-802.jpg,b-802_M.png,177,71,170,391,1.0
a-96.jpg,b-96_M.png,118,201,400,229,1.0
a-344.jpg,b-344_M.png,159,69,289,302,1.0
a-1154.jpg,b-1154_M.png,52,173,476,311,1.0
a-764.jpg,b-764_M.png,176,76,360,364,1.0
a-482.jpg,b-482_M.png,70,106,246,226,1.0
a-1223.jpg,b-1223_M.png,151,83,308,356,1.0
a-514.jpg,b-514_M.png,14,152,345,313,1.0
a-785.jpg,b-785_M.png,23,110,478,338,1.0
a-1068.jpg,b-1068_M.png,124,158,145,476,1.0
a-1231.jpg,b-1231_M.png,86,282,477,429,1.0
a-1432.jpg,b-1432_M.png,137,65,359,382,1.0
a-176.jpg,b-176_M.png,40,205,261,157,1.0
a-1141.jpg,b-1141_M.png,116,94,273,482,1.0
a-377.jpg,b-377_M.png,52,203,463,428,1.0
a-516.jpg,b-516_M.png,71,81,411,302,1.0
a-984.jpg,b-984_M.png,262,128,316,311,1.0
a-204.jpg,b-204_M.png,103,142,372,442,1.0
a-1283.jpg,b-1283_M.png,66,89,465,494,1.0
a-861.jpg,b-861_M.png,84,127,457,320,1.0
a-838.jpg,b-838_M.png,121,108,309,371,1.0
a-442.jpg,b-442_M.png,79,124,396,406,1.0
a-818.jpg,b-818_M.png,144,105,472,446,1.0
a-1415.jpg,b-1415_M.png,56,188,473,498,1.0
a-1090.jpg,b-1090_M.png,37,223,496,413,1.0
a-572.jpg,b-572_M.png,99,221,268,486,1.0
a-1177.jpg,b-1177_M.png,89,88,414,505,1.0
a-682.jpg,b-682_M.png,94,37,267,392,1.0
a-1398.jpg,b-1398_M.png,114,105,253,499,1.0
a-1374.jpg,b-1374_M.png,31,117,494,377,1.0
a-1024.jpg,b-1024_M.png,78,51,413,463,1.0
a-1440.jpg,b-1440_M.png,123,137,271,461,1.0
a-202.jpg,b-202_M.png,242,81,288,378,1.0
a-1469.jpg,b-1469_M.png,40,120,494,463,1.0
a-354.jpg,b-354_M.png,185,83,417,340,1.0
a-230.jpg,b-230_M.png,185,148,430,445,1.0
a-408.jpg,b-408_M.png,163,149,305,428,1.0
a-1425.jpg,b-1425_M.png,236,175,335,432,1.0
a-102.jpg,b-102_M.png,53,78,293,296,1.0
a-270.jpg,b-270_M.png,83,70,388,314,1.0
a-868.jpg,b-868_M.png,76,90,419,490,1.0
a-783.jpg,b-783_M.png,61,75,475,422,1.0
a-420.jpg,b-420_M.png,129,99,208,388,1.0
a-19.jpg,b-19_M.png,45,131,459,301,1.0
a-1216.jpg,b-1216_M.png,88,113,289,435,1.0
a-1184.jpg,b-1184_M.png,102,240,492,313,1.0
a-679.jpg,b-679_M.png,119,44,277,472,1.0
a-1048.jpg,b-1048_M.png,29,127,487,394,1.0
a-305.jpg,b-305_M.png,166,41,324,408,1.0
a-457.jpg,b-457_M.png,235,141,198,398,1.0
a-1052.jpg,b-1052_M.png,128,93,451,481,1.0
a-100.jpg,b-100_M.png,238,94,115,334,1.0
a-210.jpg,b-210_M.png,224,128,362,349,1.0
a-557.jpg,b-557_M.png,35,158,454,386,1.0
a-446.jpg,b-446_M.png,69,56,328,342,1.0
a-1214.jpg,b-1214_M.png,232,100,418,316,1.0
a-227.jpg,b-227_M.png,257,180,242,383,1.0
a-638.jpg,b-638_M.png,123,130,443,236,1.0
a-315.jpg,b-315_M.png,250,103,351,418,1.0
a-115.jpg,b-115_M.png,167,107,268,320,1.0
a-607.jpg,b-607_M.png,206,166,134,272,1.0
a-228.jpg,b-228_M.png,112,61,311,283,1.0
a-1115.jpg,b-1115_M.png,73,114,492,336,1.0
a-840.jpg,b-840_M.png,153,104,406,427,1.0
a-862.jpg,b-862_M.png,25,137,458,478,1.0
a-1008.jpg,b-1008_M.png,240,141,298,404,1.0
a-1487.jpg,b-1487_M.png,134,116,435,502,1.0
a-1003.jpg,b-1003_M.png,182,55,454,499,1.0
a-608.jpg,b-608_M.png,202,103,91,354,1.0
a-724.jpg,b-724_M.png,98,117,247,434,1.0
a-391.jpg,b-391_M.png,157,127,418,306,1.0
a-1094.jpg,b-1094_M.png,83,168,315,90,1.0
a-212.jpg,b-212_M.png,105,145,378,243,1.0
a-342.jpg,b-342_M.png,84,84,290,436,1.0
a-690.jpg,b-690_M.png,19,126,338,198,1.0
a-1047.jpg,b-1047_M.png,101,189,424,486,1.0
a-329.jpg,b-329_M.png,170,87,398,329,1.0
a-367.jpg,b-367_M.png,72,146,248,386,1.0
a-57.jpg,b-57_M.png,147,120,376,335,1.0
a-612.jpg,b-612_M.png,96,91,299,406,1.0
a-1113.jpg,b-1113_M.png,78,71,319,479,1.0
a-74.jpg,b-74_M.png,112,168,403,326,1.0
a-824.jpg,b-824_M.png,170,154,373,443,1.0
a-1452.jpg,b-1452_M.png,162,46,336,504,1.0
a-1445.jpg,b-1445_M.png,57,175,499,467,1.0
a-553.jpg,b-553_M.png,65,58,298,399,1.0
a-656.jpg,b-656_M.png,93,249,221,118,1.0
a-1213.jpg,b-1213_M.png,18,115,311,506,1.0
a-406.jpg,b-406_M.png,93,147,381,297,1.0
a-1288.jpg,b-1288_M.png,74,236,481,255,1.0
a-546.jpg,b-546_M.png,43,120,439,374,1.0
a-118.jpg,b-118_M.png,56,52,323,222,1.0
a-881.jpg,b-881_M.png,48,146,454,418,1.0
a-1077.jpg,b-1077_M.png,125,34,269,467,1.0
a-1045.jpg,b-1045_M.png,75,72,307,499,1.0
a-1315.jpg,b-1315_M.png,504,329,47,141,1.0
a-816.jpg,b-816_M.png,199,156,279,351,1.0
a-504.jpg,b-504_M.png,214,125,229,484,1.0
a-1005.jpg,b-1005_M.png,122,213,504,382,1.0
a-1480.jpg,b-1480_M.png,61,103,438,496,1.0
a-1208.jpg,b-1208_M.png,108,35,352,477,1.0
a-1043.jpg,b-1043_M.png,166,49,407,486,1.0
a-1149.jpg,b-1149_M.png,45,148,440,450,1.0
a-615.jpg,b-615_M.png,83,106,366,224,1.0
a-713.jpg,b-713_M.png,206,156,228,307,1.0
a-1247.jpg,b-1247_M.png,32,178,445,296,1.0
a-261.jpg,b-261_M.png,134,156,230,453,1.0
a-495.jpg,b-495_M.png,78,90,385,454,1.0
a-1178.jpg,b-1178_M.png,94,94,422,487,1.0
a-1520.jpg,b-1520_M.png,246,161,286,341,1.0
a-1325.jpg,b-1325_M.png,132,135,227,495,1.0
a-991.jpg,b-991_M.png,46,214,428,493,1.0
a-169.jpg,b-169_M.png,113,155,348,221,1.0
a-1188.jpg,b-1188_M.png,134,109,210,388,1.0
a-803.jpg,b-803_M.png,100,123,489,328,1.0
a-732.jpg,b-732_M.png,83,100,454,411,1.0
a-1148.jpg,b-1148_M.png,242,142,242,368,1.0
a-21.jpg,b-21_M.png,151,83,207,450,1.0
a-648.jpg,b-648_M.png,156,212,476,452,1.0
a-418.jpg,b-418_M.png,102,69,320,319,1.0
a-237.jpg,b-237_M.png,63,145,384,234,1.0
a-38.jpg,b-38_M.png,141,111,221,416,1.0
a-654.jpg,b-654_M.png,165,60,306,341,1.0
a-320.jpg,b-320_M.png,238,164,277,283,1.0
a-977.jpg,b-977_M.png,86,39,338,498,1.0
a-1396.jpg,b-1396_M.png,102,72,366,410,1.0
a-1467.jpg,b-1467_M.png,134,36,265,491,1.0
a-963.jpg,b-963_M.png,95,90,448,485,1.0
a-728.jpg,b-728_M.png,49,120,457,348,1.0
a-722.jpg,b-722_M.png,162,152,294,318,1.0
a-1410.jpg,b-1410_M.png,264,79,337,448,1.0
a-151.jpg,b-151_M.png,106,102,404,209,1.0
a-614.jpg,b-614_M.png,166,159,229,455,1.0
a-1476.jpg,b-1476_M.png,279,115,293,370,1.0
a-366.jpg,b-366_M.png,98,94,388,475,1.0
a-624.jpg,b-624_M.png,135,67,376,302,1.0
a-885.jpg,b-885_M.png,79,65,341,450,1.0
a-1293.jpg,b-1293_M.png,199,97,246,384,1.0
a-1296.jpg,b-1296_M.png,286,113,286,345,1.0
a-629.jpg,b-629_M.png,70,208,391,295,1.0
a-1170.jpg,b-1170_M.png,210,120,371,305,1.0
a-445.jpg,b-445_M.png,90,173,313,81,1.0
a-1018.jpg,b-1018_M.png,154,81,296,466,1.0
a-419.jpg,b-419_M.png,216,119,73,322,1.0
a-1121.jpg,b-1121_M.png,37,109,461,263,1.0
a-784.jpg,b-784_M.png,77,51,187,496,1.0
a-1236.jpg,b-1236_M.png,49,104,463,348,1.0
a-1329.jpg,b-1329_M.png,261,92,320,386,1.0
a-470.jpg,b-470_M.png,141,160,291,397,1.0
a-1168.jpg,b-1168_M.png,35,173,470,446,1.0
a-1217.jpg,b-1217_M.png,84,74,370,499,1.0
a-820.jpg,b-820_M.png,142,149,314,357,1.0
a-950.jpg,b-950_M.png,100,150,490,254,1.0
a-67.jpg,b-67_M.png,88,26,337,334,1.0
a-1007.jpg,b-1007_M.png,242,97,150,429,1.0
a-1209.jpg,b-1209_M.png,205,136,354,282,1.0
a-864.jpg,b-864_M.png,186,97,274,350,1.0
a-627.jpg,b-627_M.png,79,159,485,394,1.0
a-711.jpg,b-711_M.png,136,70,387,484,1.0
a-1356.jpg,b-1356_M.png,73,65,389,507,1.0
a-1474.jpg,b-1474_M.png,58,155,442,505,1.0
a-368.jpg,b-368_M.png,105,104,368,363,1.0
a-980.jpg,b-980_M.png,24,80,327,451,1.0
a-618.jpg,b-618_M.png,155,143,304,409,1.0
a-1292.jpg,b-1292_M.png,101,108,435,483,1.0
a-180.jpg,b-180_M.png,117,76,269,306,1.0
a-153.jpg,b-153_M.png,219,112,247,414,1.0
a-1334.jpg,b-1334_M.png,258,149,264,357,1.0
a-1473.jpg,b-1473_M.png,209,169,311,387,1.0
a-1203.jpg,b-1203_M.png,98,57,323,476,1.0
a-239.jpg,b-239_M.png,60,207,390,227,1.0
a-93.jpg,b-93_M.png,92,129,312,124,1.0
a-323.jpg,b-323_M.png,106,170,445,404,1.0
a-1324.jpg,b-1324_M.png,101,153,458,360,1.0
a-278.jpg,b-278_M.png,105,28,352,358,1.0
a-1389.jpg,b-1389_M.png,53,182,443,479,1.0
a-196.jpg,b-196_M.png,171,81,331,428,1.0
a-111.jpg,b-111_M.png,198,141,249,349,1.0
a-505.jpg,b-505_M.png,87,187,316,381,1.0
a-1192.jpg,b-1192_M.png,106,211,479,475,1.0
a-1110.jpg,b-1110_M.png,68,180,486,313,1.0
a-988.jpg,b-988_M.png,17,108,429,483,1.0
a-1169.jpg,b-1169_M.png,45,77,426,422,1.0
a-334.jpg,b-334_M.png,230,142,237,419,1.0
a-1276.jpg,b-1276_M.png,206,140,152,366,1.0
a-1302.jpg,b-1302_M.png,167,110,135,478,1.0
a-1062.jpg,b-1062_M.png,37,95,459,331,1.0
a-527.jpg,b-527_M.png,278,133,225,475,1.0
a-168.jpg,b-168_M.png,123,65,289,253,1.0
a-209.jpg,b-209_M.png,250,114,244,399,1.0
a-999.jpg,b-999_M.png,222,118,120,368,1.0
a-746.jpg,b-746_M.png,107,81,495,412,1.0
a-1257.jpg,b-1257_M.png,33,177,386,490,1.0
a-694.jpg,b-694_M.png,89,64,242,406,1.0
a-960.jpg,b-960_M.png,119,60,317,499,1.0
a-293.jpg,b-293_M.png,282,142,217,430,1.0
a-842.jpg,b-842_M.png,202,156,285,354,1.0
a-1501.jpg,b-1501_M.png,83,147,471,302,1.0
a-1135.jpg,b-1135_M.png,82,93,399,436,1.0
a-1380.jpg,b-1380_M.png,89,119,398,489,1.0
a-621.jpg,b-621_M.png,138,133,251,403,1.0
a-1101.jpg,b-1101_M.png,227,157,323,348,1.0
a-317.jpg,b-317_M.png,180,101,181,277,1.0
a-961.jpg,b-961_M.png,55,123,475,451,1.0
a-873.jpg,b-873_M.png,205,93,281,340,1.0
a-1486.jpg,b-1486_M.png,76,172,424,457,1.0
a-1447.jpg,b-1447_M.png,37,157,500,440,1.0
a-44.jpg,b-44_M.png,120,164,319,394,1.0
a-489.jpg,b-489_M.png,44,233,452,503,1.0
a-706.jpg,b-706_M.png,117,65,300,112,1.0
a-50.jpg,b-50_M.png,185,68,224,190,1.0
a-1133.jpg,b-1133_M.png,95,101,337,489,1.0
a-146.jpg,b-146_M.png,193,108,338,392,1.0
a-759.jpg,b-759_M.png,70,87,365,447,1.0
a-46.jpg,b-46_M.png,97,200,432,252,1.0
a-143.jpg,b-143_M.png,80,184,472,167,1.0
a-48.jpg,b-48_M.png,43,81,271,408,1.0
a-1320.jpg,b-1320_M.png,77,71,490,395,1.0
a-285.jpg,b-285_M.png,67,106,354,313,1.0
a-313.jpg,b-313_M.png,86,125,188,488,1.0
a-997.jpg,b-997_M.png,40,148,409,306,1.0
a-262.jpg,b-262_M.png,83,153,482,298,1.0
a-826.jpg,b-826_M.png,83,56,329,465,1.0
a-1167.jpg,b-1167_M.png,26,243,422,498,1.0
a-1401.jpg,b-1401_M.png,149,107,375,501,1.0
a-223.jpg,b-223_M.png,213,134,381,330,1.0
a-1237.jpg,b-1237_M.png,182,145,255,276,1.0
a-905.jpg,b-905_M.png,89,157,484,449,1.0
a-352.jpg,b-352_M.png,97,90,275,393,1.0
a-605.jpg,b-605_M.png,229,131,219,327,1.0
a-496.jpg,b-496_M.png,218,150,247,435,1.0
a-195.jpg,b-195_M.png,206,195,201,403,1.0
a-771.jpg,b-771_M.png,178,123,149,294,1.0
a-284.jpg,b-284_M.png,223,184,97,288,1.0
a-1347.jpg,b-1347_M.png,46,200,496,467,1.0
a-1036.jpg,b-1036_M.png,89,30,406,405,1.0
a-127.jpg,b-127_M.png,181,70,357,269,1.0
a-1239.jpg,b-1239_M.png,52,125,426,494,1.0
a-1087.jpg,b-1087_M.png,43,184,399,343,1.0
a-677.jpg,b-677_M.png,143,50,255,459,1.0
a-992.jpg,b-992_M.png,164,159,475,490,1.0
a-1221.jpg,b-1221_M.png,276,139,351,397,1.0
a-1458.jpg,b-1458_M.png,46,107,238,510,1.0
a-1144.jpg,b-1144_M.png,53,156,435,251,1.0
a-1454.jpg,b-1454_M.png,83,44,247,500,1.0
a-374.jpg,b-374_M.png,122,176,338,435,1.0
a-382.jpg,b-382_M.png,166,138,247,319,1.0
a-550.jpg,b-550_M.png,168,125,283,354,1.0
a-1083.jpg,b-1083_M.png,201,154,245,419,1.0
a-889.jpg,b-889_M.png,148,55,213,490,1.0
a-33.jpg,b-33_M.png,125,129,351,342,1.0
a-1260.jpg,b-1260_M.png,239,107,315,410,1.0
a-141.jpg,b-141_M.png,166,73,355,112,1.0
a-220.jpg,b-220_M.png,51,134,322,288,1.0
a-203.jpg,b-203_M.png,131,125,340,484,1.0
a-996.jpg,b-996_M.png,214,91,452,426,1.0
a-1017.jpg,b-1017_M.png,264,181,46,483,1.0
a-1459.jpg,b-1459_M.png,41,92,492,487,1.0
a-1259.jpg,b-1259_M.png,306,116,302,362,1.0
a-1069.jpg,b-1069_M.png,224,168,148,284,1.0
a-1457.jpg,b-1457_M.png,84,81,446,502,1.0
a-851.jpg,b-851_M.png,154,147,213,443,1.0
a-311.jpg,b-311_M.png,236,129,301,357,1.0
a-1058.jpg,b-1058_M.png,145,67,323,492,1.0
a-1515.jpg,b-1515_M.png,67,125,307,469,1.0
a-1264.jpg,b-1264_M.png,81,73,425,497,1.0
a-965.jpg,b-965_M.png,237,61,429,393,1.0
